Entry ID,CID,Amount,Currency,Account,Reference,Remittance Info,Note,Value Date,Provider Payment Time,Auto Apply
20251201000014,48,819.0,ZAR,REDACTED_ACCOUNT_1,CID48,FNB APP PAYMENT FROM  CID48,,2025-12-01,2025-12-04T15:10:56+0000,Yes
20251201000016,425,580.0,ZAR,REDACTED_ACCOUNT_1,CID425,FNB APP PAYMENT FROM  CID425,,2025-12-01,2025-12-04T15:10:56+0000,Yes
20251201000017,54,409.0,ZAR,REDACTED_ACCOUNT_1,,CID-54,,2025-12-01,2025-12-04T15:10:56+0000,Yes
20251201000018,352,750.0,ZAR,REDACTED_ACCOUNT_1,,CID 352,,2025-12-01,2025-12-04T15:10:56+0000,Yes
20251201000019,134,819.0,ZAR,REDACTED_ACCOUNT_1,,ABSA BANK CID134,,2025-12-01,2025-12-04T15:10:56+0000,Yes
20251201000020,379,1005.0,ZAR,REDACTED_ACCOUNT_1,,ABSA BANK cid 379,,2025-12-01,2025-12-04T15:10:56+0000,Yes
20251201000021,120,580.0,ZAR,REDACTED_ACCOUNT_1,CID120,FNB APP PAYMENT FROM  CID120,,2025-12-01,2025-12-04T15:10:56+0000,Yes
20251202000002,466,580.0,ZAR,REDACTED_ACCOUNT_1,CID466,FNB APP PAYMENT FROM  CID466,,2025-12-02,2025-12-04T15:10:56+0000,Yes
20251202000003,58,409.0,ZAR,REDACTED_ACCOUNT_1,,CID58,,2025-12-02,2025-12-04T15:10:56+0000,Yes
20251202000004,395,800.0,ZAR,REDACTED_ACCOUNT_1,,CID395,,2025-12-02,2025-12-04T15:10:56+0000,Yes
20251202000006,17,949.0,ZAR,REDACTED_ACCOUNT_1,,CID17,,2025-12-02,2025-12-04T15:10:56+0000,Yes
20251203000001,831,329.0,ZAR,REDACTED_ACCOUNT_1,CID 831 FATIMA BHAB,FNB APP PAYMENT FROM  CID 831 FATIMA BHAB,,2025-12-03,2025-12-04T15:10:56+0000,Yes
20251203000002,49,750.0,ZAR,REDACTED_ACCOUNT_1,CID49,FNB APP PAYMENT FROM  CID49,,2025-12-03,2025-12-04T15:10:56+0000,Yes
20251203000003,384,750.0,ZAR,REDACTED_ACCOUNT_1,CID384,CID384,,2025-12-03,2025-12-04T15:10:56+0000,Yes
20251203000004,341,409.0,ZAR,REDACTED_ACCOUNT_1,CID341,FNB APP PAYMENT FROM  CID341,,2025-12-03,2025-12-04T15:10:56+0000,Yes
20251203000005,437,359.0,ZAR,REDACTED_ACCOUNT_1,CID437,FNB APP PAYMENT FROM  CID437,,2025-12-03,2025-12-04T15:10:56+0000,Yes
20251203000006,67,449.0,ZAR,REDACTED_ACCOUNT_1,,CID67 AIYUB MULLA,,2025-12-03,2025-12-04T15:10:56+0000,Yes
20251203000007,278,750.0,ZAR,REDACTED_ACCOUNT_1,,CAPITEC   CID278,,2025-12-03,2025-12-04T15:10:56+0000,Yes
20251203000008,201,1250.0,ZAR,REDACTED_ACCOUNT_1,,CAPITEC   CID201,,2025-12-03,2025-12-04T15:10:56+0000,Yes
20251129000008,1129,580.0,ZAR,REDACTED_ACCOUNT_2,CID1129,FNB APP PAYMENT FROM  CID1129,,2025-11-29,2025-12-04T15:10:56+0000,Yes
20251129000010,1220,333.0,ZAR,REDACTED_ACCOUNT_2,CID1220,FNB APP PAYMENT FROM  CID1220,,2025-11-29,2025-12-04T15:10:56+0000,Yes
20251129000011,150,399.0,ZAR,REDACTED_ACCOUNT_2,CID150,FNB APP PAYMENT FROM  CID150,,2025-11-29,2025-12-04T15:10:56+0000,Yes
20251129000012,213,410.0,ZAR,REDACTED_ACCOUNT_2,CID213,FNB APP PAYMENT FROM  CID213,,2025-11-29,2025-12-04T15:10:56+0000,Yes
20251129000013,1127,580.0,ZAR,REDACTED_ACCOUNT_2,342b277da4,CID1127,,2025-11-29,2025-12-04T15:10:56+0000,Yes
20251129000014,780,391.0,ZAR,REDACTED_ACCOUNT_2,cid780,cid780,,2025-11-29,2025-12-04T15:10:56+0000,Yes
20251129000015,741,580.0,ZAR,REDACTED_ACCOUNT_2,CID741,FNB APP PAYMENT FROM  CID741,,2025-11-29,2025-12-04T15:10:56+0000,Yes
20251129000016,353,409.0,ZAR,REDACTED_ACCOUNT_2,CID353,FNB APP PAYMENT FROM  CID353,,2025-11-29,2025-12-04T15:10:56+0000,Yes
20251129000017,1254,600.0,ZAR,REDACTED_ACCOUNT_2,CID1254,FNB APP PAYMENT FROM  CID1254,,2025-11-29,2025-12-04T15:10:56+0000,Yes
20251129000018,368,409.0,ZAR,REDACTED_ACCOUNT_2,CID368,FNB APP PAYMENT FROM  CID368,,2025-11-29,2025-12-04T15:10:56+0000,Yes
20251129000019,1228,589.0,ZAR,REDACTED_ACCOUNT_2,CID1228,CID1228,,2025-11-29,2025-12-04T15:10:56+0000,Yes
20251129000020,696,409.0,ZAR,REDACTED_ACCOUNT_2,349e2472a3,CID696,,2025-11-29,2025-12-04T15:10:56+0000,Yes
20251129000021,1000,750.0,ZAR,REDACTED_ACCOUNT_2,CID1000,CID1000,,2025-11-29,2025-12-04T15:10:56+0000,Yes
20251129000022,140,409.0,ZAR,REDACTED_ACCOUNT_2,34bab24915,Cid140,,2025-11-29,2025-12-04T15:10:56+0000,Yes
20251129000023,1211,489.0,ZAR,REDACTED_ACCOUNT_2,CID1211,FNB APP PAYMENT FROM  CID1211,,2025-11-29,2025-12-04T15:10:56+0000,Yes
20251129000024,1087,1045.0,ZAR,REDACTED_ACCOUNT_2,CID1087,FNB APP PAYMENT FROM  CID1087,,2025-11-29,2025-12-04T15:10:56+0000,Yes
20251129000025,1277,580.0,ZAR,REDACTED_ACCOUNT_2,CID1277,FNB APP PAYMENT FROM  CID1277,,2025-11-29,2025-12-04T15:10:56+0000,Yes
20251129000026,607,449.0,ZAR,REDACTED_ACCOUNT_2,CID607,FNB APP PAYMENT FROM  CID607,,2025-11-29,2025-12-04T15:10:56+0000,Yes
20251129000027,1026,400.0,ZAR,REDACTED_ACCOUNT_2,CID1026,FNB APP PAYMENT FROM  CID1026,,2025-11-29,2025-12-04T15:10:56+0000,Yes
20251129000028,910,580.0,ZAR,REDACTED_ACCOUNT_2,CID910,FNB APP PAYMENT FROM  CID910,,2025-11-29,2025-12-04T15:10:56+0000,Yes
20251129000029,3,819.0,ZAR,REDACTED_ACCOUNT_2,CID3,FNB APP PAYMENT FROM  CID3,,2025-11-29,2025-12-04T15:10:56+0000,Yes
20251129000030,752,440.0,ZAR,REDACTED_ACCOUNT_2,349d4d80f3,CID752 GH LEEUW,,2025-11-29,2025-12-04T15:10:56+0000,Yes
20251129000031,713,489.0,ZAR,REDACTED_ACCOUNT_2,CID713,CID713,,2025-11-29,2025-12-04T15:10:56+0000,Yes
20251129000032,843,450.0,ZAR,REDACTED_ACCOUNT_2,CID843,ADT CASH DEPO00665003 CID843,,2025-11-29,2025-12-04T15:10:56+0000,Yes
20251129000033,743,400.0,ZAR,REDACTED_ACCOUNT_2,,CAPITEC   CID743,,2025-11-29,2025-12-04T15:10:56+0000,Yes
20251129000034,593,409.0,ZAR,REDACTED_ACCOUNT_2,,CAPITEC   CID593,,2025-11-29,2025-12-04T15:10:56+0000,Yes
20251129000035,615,409.0,ZAR,REDACTED_ACCOUNT_2,,ABSA BANK CID615,,2025-11-29,2025-12-04T15:10:56+0000,Yes
20251129000036,736,409.0,ZAR,REDACTED_ACCOUNT_2,,CID736,,2025-11-29,2025-12-04T15:10:56+0000,Yes
20251129000037,512,409.0,ZAR,REDACTED_ACCOUNT_2,,CID512,,2025-11-29,2025-12-04T15:10:56+0000,Yes
20251129000038,565,409.0,ZAR,REDACTED_ACCOUNT_2,,CID565,,2025-11-29,2025-12-04T15:10:56+0000,Yes
20251129000039,526,449.0,ZAR,REDACTED_ACCOUNT_2,,CID526,,2025-11-29,2025-12-04T15:10:56+0000,Yes
20251129000040,1103,449.99,ZAR,REDACTED_ACCOUNT_2,,CAPITEC   CID1103,,2025-11-29,2025-12-04T15:10:56+0000,Yes
20251129000041,452,450.0,ZAR,REDACTED_ACCOUNT_2,,CAPITEC   CID452,,2025-11-29,2025-12-04T15:10:56+0000,Yes
20251129000042,660,550.0,ZAR,REDACTED_ACCOUNT_2,,CAPITEC   CID660,,2025-11-29,2025-12-04T15:10:56+0000,Yes
20251129000043,1150,580.0,ZAR,REDACTED_ACCOUNT_2,,CAPITEC   CID1150,,2025-11-29,2025-12-04T15:10:56+0000,Yes
20251129000044,400,580.0,ZAR,REDACTED_ACCOUNT_2,,CID400,,2025-11-29,2025-12-04T15:10:56+0000,Yes
20251129000045,927,580.0,ZAR,REDACTED_ACCOUNT_2,,CAPITEC   CID927,,2025-11-29,2025-12-04T15:10:56+0000,Yes
20251129000046,975,580.0,ZAR,REDACTED_ACCOUNT_2,,CAPITEC   CID975,,2025-11-29,2025-12-04T15:10:56+0000,Yes
20251129000047,892,580.0,ZAR,REDACTED_ACCOUNT_2,,CAPITEC   CID892,,2025-11-29,2025-12-04T15:10:56+0000,Yes
20251129000048,614,580.0,ZAR,REDACTED_ACCOUNT_2,,CAPITEC   CID614,,2025-11-29,2025-12-04T15:10:56+0000,Yes
20251129000049,20,1000.0,ZAR,REDACTED_ACCOUNT_2,,CID20,,2025-11-29,2025-12-04T15:10:56+0000,Yes
20251129000050,1107,580.0,ZAR,REDACTED_ACCOUNT_2,CID1107,FNB APP PAYMENT FROM  CID1107,,2025-11-29,2025-12-04T15:10:56+0000,Yes
20251129000051,863,1379.0,ZAR,REDACTED_ACCOUNT_2,CID863,FNB APP PAYMENT FROM  CID863,,2025-11-29,2025-12-04T15:10:56+0000,Yes
20251201000002,359,449.0,ZAR,REDACTED_ACCOUNT_2,CID359,FNB APP PAYMENT FROM  CID359,,2025-12-01,2025-12-04T15:10:56+0000,Yes
20251201000003,387,409.0,ZAR,REDACTED_ACCOUNT_2,CID387,FNB APP PAYMENT FROM  CID387,,2025-12-01,2025-12-04T15:10:56+0000,Yes
20251201000004,227,400.0,ZAR,REDACTED_ACCOUNT_2,CID227,SCHEDULED PYMT FROM   CID227,,2025-12-01,2025-12-04T15:10:56+0000,Yes
20251201000005,192,96.0,ZAR,REDACTED_ACCOUNT_2,CID192,FNB APP PAYMENT FROM  CID192,,2025-12-01,2025-12-04T15:10:56+0000,Yes
20251201000015,686,750.0,ZAR,REDACTED_ACCOUNT_2,CID 686,FNB APP PAYMENT FROM  CID 686,,2025-12-01,2025-12-04T15:10:56+0000,Yes
20251201000022,692,580.0,ZAR,REDACTED_ACCOUNT_2,CID692,FNB APP PAYMENT FROM  CID692,,2025-12-01,2025-12-04T15:10:56+0000,Yes
20251201000023,1098,63.0,ZAR,REDACTED_ACCOUNT_2,CID1098,CID1098,,2025-12-01,2025-12-04T15:10:56+0000,Yes
20251201000024,951,580.0,ZAR,REDACTED_ACCOUNT_2,CID951,FNB APP PAYMENT FROM  CID951,,2025-12-01,2025-12-04T15:10:56+0000,Yes
20251201000025,1099,750.0,ZAR,REDACTED_ACCOUNT_2,CID1099,FNB OB PMT            CID1099,,2025-12-01,2025-12-04T15:10:56+0000,Yes
20251201000026,385,410.0,ZAR,REDACTED_ACCOUNT_2,CID385,FNB APP PAYMENT FROM  CID385,,2025-12-01,2025-12-04T15:10:56+0000,Yes
20251201000027,1237,449.0,ZAR,REDACTED_ACCOUNT_2,CID1237,FNB APP PAYMENT FROM  CID1237,,2025-12-01,2025-12-04T15:10:56+0000,Yes
20251201000028,1262,483.0,ZAR,REDACTED_ACCOUNT_2,CID1262,CID1262,,2025-12-01,2025-12-04T15:10:56+0000,Yes
20251201000029,574,409.0,ZAR,REDACTED_ACCOUNT_2,CID574,FNB APP PAYMENT FROM  CID574,,2025-12-01,2025-12-04T15:10:56+0000,Yes
20251201000030,316,409.0,ZAR,REDACTED_ACCOUNT_2,CID316,FNB APP PAYMENT FROM  CID316,,2025-12-01,2025-12-04T15:10:56+0000,Yes
20251201000032,1157,489.0,ZAR,REDACTED_ACCOUNT_2,CID1157,CID1157,,2025-12-01,2025-12-04T15:10:56+0000,Yes
20251201000033,659,819.0,ZAR,REDACTED_ACCOUNT_2,CID659,FNB APP PAYMENT FROM  CID659,,2025-12-01,2025-12-04T15:10:56+0000,Yes
20251201000034,1146,449.0,ZAR,REDACTED_ACCOUNT_2,CID1146,FNB APP PAYMENT FROM  CID1146,,2025-12-01,2025-12-04T15:10:56+0000,Yes
20251201000035,714,466.0,ZAR,REDACTED_ACCOUNT_2,CID714,CID714,,2025-12-01,2025-12-04T15:10:56+0000,Yes
20251201000036,1238,580.0,ZAR,REDACTED_ACCOUNT_2,CID1238,CID1238,,2025-12-01,2025-12-04T15:10:56+0000,Yes
20251201000037,162,580.0,ZAR,REDACTED_ACCOUNT_2,CID162,FNB APP PAYMENT FROM  CID162,,2025-12-01,2025-12-04T15:10:56+0000,Yes
20251201000038,066,400.0,ZAR,REDACTED_ACCOUNT_2,CID066,CID066,,2025-12-01,2025-12-04T15:10:56+0000,Yes
20251201000039,1131,580.0,ZAR,REDACTED_ACCOUNT_2,CID1131,CID1131,,2025-12-01,2025-12-04T15:10:56+0000,Yes
20251201000040,1221,449.0,ZAR,REDACTED_ACCOUNT_2,CID1221,CID1221,,2025-12-01,2025-12-04T15:10:56+0000,Yes
20251201000041,25,3135.0,ZAR,REDACTED_ACCOUNT_2,CID25 YASMEEN BHYAT,FNB OB PMT            CID25 YASMEEN BHYAT,,2025-12-01,2025-12-04T15:10:56+0000,Yes
20251201000042,989,449.0,ZAR,REDACTED_ACCOUNT_2,CID989,CID989,,2025-12-01,2025-12-04T15:10:56+0000,Yes
20251201000043,448,390.0,ZAR,REDACTED_ACCOUNT_2,AFRIETA CID448,FNB APP PAYMENT FROM  AFRIETA CID448,,2025-12-01,2025-12-04T15:10:56+0000,Yes
20251201000044,672,359.0,ZAR,REDACTED_ACCOUNT_2,CID 672,FNB APP PAYMENT FROM  CID 672,,2025-12-01,2025-12-04T15:10:56+0000,Yes
20251201000045,1235,450.0,ZAR,REDACTED_ACCOUNT_2,CID1235,ADT CASH DEPO00665003 CID1235,,2025-12-01,2025-12-04T15:10:56+0000,Yes
20251201000046,939,580.0,ZAR,REDACTED_ACCOUNT_2,CID939,FNB APP PAYMENT FROM  CID939,,2025-12-01,2025-12-04T15:10:56+0000,Yes
20251201000047,309,580.0,ZAR,REDACTED_ACCOUNT_2,CID309,FNB APP PAYMENT FROM  CID309,,2025-12-01,2025-12-04T15:10:56+0000,Yes
20251201000048,1149,580.0,ZAR,REDACTED_ACCOUNT_2,CID1149,CID1149,,2025-12-01,2025-12-04T15:10:56+0000,Yes
20251201000049,528,350.0,ZAR,REDACTED_ACCOUNT_2,CID528,FNB APP PAYMENT FROM  CID528,,2025-12-01,2025-12-04T15:10:56+0000,Yes
20251201000050,847,449.0,ZAR,REDACTED_ACCOUNT_2,CID847,FNB APP PAYMENT FROM  CID847,,2025-12-01,2025-12-04T15:10:56+0000,Yes
20251201000052,701,508.0,ZAR,REDACTED_ACCOUNT_2,CID701,FNB APP PAYMENT FROM  CID701,,2025-12-01,2025-12-04T15:10:56+0000,Yes
20251201000054,711,449.0,ZAR,REDACTED_ACCOUNT_2,CID711,FNB APP PAYMENT FROM  CID711,,2025-12-01,2025-12-04T15:10:56+0000,Yes
20251201000056,978,580.0,ZAR,REDACTED_ACCOUNT_2,E MC LEODCID978,E MC LEODCID978,,2025-12-01,2025-12-04T15:10:56+0000,Yes
20251201000057,1053,449.0,ZAR,REDACTED_ACCOUNT_2,CID1053,FNB APP PAYMENT FROM  CID1053,,2025-12-01,2025-12-04T15:10:56+0000,Yes
20251201000058,514,67.0,ZAR,REDACTED_ACCOUNT_2,,CAPITEC   CID514,,2025-12-01,2025-12-04T15:10:56+0000,Yes
20251201000059,1271,100.0,ZAR,REDACTED_ACCOUNT_2,,CAPITEC   CID1271,,2025-12-01,2025-12-04T15:10:56+0000,Yes
20251201000060,1272,220.0,ZAR,REDACTED_ACCOUNT_2,,Cid1272,,2025-12-01,2025-12-04T15:10:56+0000,Yes
20251201000061,1094,333.0,ZAR,REDACTED_ACCOUNT_2,,CAPITEC   CID1094,,2025-12-01,2025-12-04T15:10:56+0000,Yes
20251201000062,323,360.0,ZAR,REDACTED_ACCOUNT_2,,CID323,,2025-12-01,2025-12-04T15:10:56+0000,Yes
20251201000063,578,400.0,ZAR,REDACTED_ACCOUNT_2,,ABSA BANK CID578,,2025-12-01,2025-12-04T15:10:56+0000,Yes
20251201000064,561,400.0,ZAR,REDACTED_ACCOUNT_2,,CAPITEC   CID561,,2025-12-01,2025-12-04T15:10:56+0000,Yes
20251201000065,631,409.0,ZAR,REDACTED_ACCOUNT_2,,ABSA BANK CID631,,2025-12-01,2025-12-04T15:10:56+0000,Yes
20251201000066,454,409.0,ZAR,REDACTED_ACCOUNT_2,,CAPITEC   CID454,,2025-12-01,2025-12-04T15:10:56+0000,Yes
20251201000067,349,409.0,ZAR,REDACTED_ACCOUNT_2,,CAPITEC   CID349,,2025-12-01,2025-12-04T15:10:56+0000,Yes
20251201000068,624,409.0,ZAR,REDACTED_ACCOUNT_2,,CID624,,2025-12-01,2025-12-04T15:10:56+0000,Yes
20251201000069,347,409.0,ZAR,REDACTED_ACCOUNT_2,,CID347,,2025-12-01,2025-12-04T15:10:56+0000,Yes
20251201000070,488,409.0,ZAR,REDACTED_ACCOUNT_2,,INVESTECPBCID488,,2025-12-01,2025-12-04T15:10:56+0000,Yes
20251201000071,530,409.0,ZAR,REDACTED_ACCOUNT_2,,CID530,,2025-12-01,2025-12-04T15:10:56+0000,Yes
20251201000072,754,409.0,ZAR,REDACTED_ACCOUNT_2,,CID754,,2025-12-01,2025-12-04T15:10:56+0000,Yes
20251201000073,647,410.0,ZAR,REDACTED_ACCOUNT_2,,CID647,,2025-12-01,2025-12-04T15:10:56+0000,Yes
20251201000074,308,410.0,ZAR,REDACTED_ACCOUNT_2,,CID 308,,2025-12-01,2025-12-04T15:10:56+0000,Yes
20251201000075,1186,432.0,ZAR,REDACTED_ACCOUNT_2,,CID1186,,2025-12-01,2025-12-04T15:10:56+0000,Yes
20251201000076,442,449.0,ZAR,REDACTED_ACCOUNT_2,,ABSA BANK CID442,,2025-12-01,2025-12-04T15:10:56+0000,Yes
20251201000077,364,449.0,ZAR,REDACTED_ACCOUNT_2,,CID364,,2025-12-01,2025-12-04T15:10:56+0000,Yes
20251201000078,662,449.0,ZAR,REDACTED_ACCOUNT_2,,CID662,,2025-12-01,2025-12-04T15:10:56+0000,Yes
20251201000079,868,449.0,ZAR,REDACTED_ACCOUNT_2,,CID868 Z BHYAT,,2025-12-01,2025-12-04T15:10:56+0000,Yes
20251201000080,283,449.0,ZAR,REDACTED_ACCOUNT_2,,CID283,,2025-12-01,2025-12-04T15:10:56+0000,Yes
20251201000081,1112,449.0,ZAR,REDACTED_ACCOUNT_2,,CID1112,,2025-12-01,2025-12-04T15:10:56+0000,Yes
20251201000082,299,449.0,ZAR,REDACTED_ACCOUNT_2,,CAPITEC   CID299,,2025-12-01,2025-12-04T15:10:56+0000,Yes
20251201000083,796,449.0,ZAR,REDACTED_ACCOUNT_2,,CAPITEC   CID796,,2025-12-01,2025-12-04T15:10:56+0000,Yes
20251201000084,397,449.0,ZAR,REDACTED_ACCOUNT_2,,CID 397,,2025-12-01,2025-12-04T15:10:56+0000,Yes
20251201000085,1123,449.0,ZAR,REDACTED_ACCOUNT_2,,CAPITEC   CID1123,,2025-12-01,2025-12-04T15:10:56+0000,Yes
20251201000086,1138,449.0,ZAR,REDACTED_ACCOUNT_2,,CAPITEC   CID1138,,2025-12-01,2025-12-04T15:10:56+0000,Yes
20251201000087,446,449.0,ZAR,REDACTED_ACCOUNT_2,,CAPITEC   E JANSEN CID446,,2025-12-01,2025-12-04T15:10:56+0000,Yes
20251201000088,829,450.0,ZAR,REDACTED_ACCOUNT_2,,CAPITEC   CID829,,2025-12-01,2025-12-04T15:10:56+0000,Yes
20251201000089,596,450.0,ZAR,REDACTED_ACCOUNT_2,,CAPITEC   CID596,,2025-12-01,2025-12-04T15:10:56+0000,Yes
20251201000090,1279,455.0,ZAR,REDACTED_ACCOUNT_2,,CID1279,,2025-12-01,2025-12-04T15:10:56+0000,Yes
20251201000091,1029,489.0,ZAR,REDACTED_ACCOUNT_2,,CAPITEC   CID1029,,2025-12-01,2025-12-04T15:10:56+0000,Yes
20251201000092,1130,489.0,ZAR,REDACTED_ACCOUNT_2,,CID1130,,2025-12-01,2025-12-04T15:10:56+0000,Yes
20251201000093,1083,489.0,ZAR,REDACTED_ACCOUNT_2,,CID1083,,2025-12-01,2025-12-04T15:10:56+0000,Yes
20251201000094,790,491.0,ZAR,REDACTED_ACCOUNT_2,,CID790,,2025-12-01,2025-12-04T15:10:56+0000,Yes
20251201000095,164,500.0,ZAR,REDACTED_ACCOUNT_2,,CID164,,2025-12-01,2025-12-04T15:10:56+0000,Yes
20251201000096,1267,500.0,ZAR,REDACTED_ACCOUNT_2,,CID1267,,2025-12-01,2025-12-04T15:10:56+0000,Yes
20251201000097,688,530.0,ZAR,REDACTED_ACCOUNT_2,,ABSA BANK CID688,,2025-12-01,2025-12-04T15:10:56+0000,Yes
20251201000098,306,546.0,ZAR,REDACTED_ACCOUNT_2,,CID306,,2025-12-01,2025-12-04T15:10:56+0000,Yes
20251201000099,760,580.0,ZAR,REDACTED_ACCOUNT_2,,CID760,,2025-12-01,2025-12-04T15:10:56+0000,Yes
20251201000100,318,580.0,ZAR,REDACTED_ACCOUNT_2,,CID318,,2025-12-01,2025-12-04T15:10:56+0000,Yes
20251201000101,1132,580.0,ZAR,REDACTED_ACCOUNT_2,,CAPITEC   CID1132,,2025-12-01,2025-12-04T15:10:56+0000,Yes
20251201000102,955,580.0,ZAR,REDACTED_ACCOUNT_2,,CAPITEC   CID955,,2025-12-01,2025-12-04T15:10:56+0000,Yes
20251201000103,122,580.0,ZAR,REDACTED_ACCOUNT_2,,CAPITEC   CID122,,2025-12-01,2025-12-04T15:10:56+0000,Yes
20251201000104,247,580.0,ZAR,REDACTED_ACCOUNT_2,,Cid247,,2025-12-01,2025-12-04T15:10:56+0000,Yes
20251201000105,1210,580.0,ZAR,REDACTED_ACCOUNT_2,,CAPITEC   CID1210,,2025-12-01,2025-12-04T15:10:56+0000,Yes
20251201000106,1218,580.0,ZAR,REDACTED_ACCOUNT_2,,CAPITEC   CID1218,,2025-12-01,2025-12-04T15:10:56+0000,Yes
20251201000107,1074,580.0,ZAR,REDACTED_ACCOUNT_2,,CAPITEC   A MAANS CID1074,,2025-12-01,2025-12-04T15:10:56+0000,Yes
20251201000108,973,580.0,ZAR,REDACTED_ACCOUNT_2,,CAPITEC   CID973,,2025-12-01,2025-12-04T15:10:56+0000,Yes
20251201000109,1186,589.0,ZAR,REDACTED_ACCOUNT_2,,CID1186,,2025-12-01,2025-12-04T15:10:56+0000,Yes
20251201000110,967,589.0,ZAR,REDACTED_ACCOUNT_2,,CID967,,2025-12-01,2025-12-04T15:10:56+0000,Yes
20251201000111,209,700.0,ZAR,REDACTED_ACCOUNT_2,,CID209,,2025-12-01,2025-12-04T15:10:56+0000,Yes
20251201000112,636,700.0,ZAR,REDACTED_ACCOUNT_2,,CAPITEC   CID636,,2025-12-01,2025-12-04T15:10:56+0000,Yes
20251201000113,581,750.0,ZAR,REDACTED_ACCOUNT_2,,ABSA BANK CID581,,2025-12-01,2025-12-04T15:10:56+0000,Yes
20251201000114,143,819.0,ZAR,REDACTED_ACCOUNT_2,,ABSA BANK CID143,,2025-12-01,2025-12-04T15:10:56+0000,Yes
20251201000115,336,819.0,ZAR,REDACTED_ACCOUNT_2,,ABSA BANK CID336,,2025-12-01,2025-12-04T15:10:56+0000,Yes
20251201000116,1243,875.0,ZAR,REDACTED_ACCOUNT_2,,CAPITEC   CID1243,,2025-12-01,2025-12-04T15:10:56+0000,Yes
20251201000117,638,1029.0,ZAR,REDACTED_ACCOUNT_2,,ABSA BANK CID638,,2025-12-01,2025-12-04T15:10:56+0000,Yes
20251201000118,42,1045.0,ZAR,REDACTED_ACCOUNT_2,,CID42,,2025-12-01,2025-12-04T15:10:56+0000,Yes
20251201000119,077,1500.0,ZAR,REDACTED_ACCOUNT_2,,CID - 077,,2025-12-01,2025-12-04T15:10:56+0000,Yes
20251201000120,135,1980.0,ZAR,REDACTED_ACCOUNT_2,,ABSA BANK CID 135,,2025-12-01,2025-12-04T15:10:56+0000,Yes
20251201000122,338,359.0,ZAR,REDACTED_ACCOUNT_2,CID 338,FNB APP PAYMENT FROM  CID 338,,2025-12-01,2025-12-04T15:10:56+0000,Yes
20251201000123,392,409.0,ZAR,REDACTED_ACCOUNT_2,CID392,FNB APP PAYMENT FROM  CID392,,2025-12-01,2025-12-04T15:10:56+0000,Yes
20251201000124,1041,489.0,ZAR,REDACTED_ACCOUNT_2,CID1041,FNB APP PAYMENT FROM  CID1041,,2025-12-01,2025-12-04T15:10:56+0000,Yes
20251201000125,1001,580.0,ZAR,REDACTED_ACCOUNT_2,CID1001,FNB APP PAYMENT FROM  CID1001,,2025-12-01,2025-12-04T15:10:56+0000,Yes
20251201000126,356,814.0,ZAR,REDACTED_ACCOUNT_2,CID356,FNB APP PAYMENT FROM  CID356,,2025-12-01,2025-12-04T15:10:56+0000,Yes
